Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    <               reduce using rule 42 (expression -> FLOATNUM .)
    >               reduce using rule 42 (expression -> FLOATNUM .)
    '               reduce using rule 42 (expression -> FLOATNUM .)
    )               reduce using rule 42 (expression -> FLOATNUM .)
    ,               reduce using rule 42 (expression -> FLOATNUM .)
    ]               reduce using rule 42 (expression -> FLOATNUM .)
    :               reduce using rule 42 (expression -> FLOATNUM .)
    (               reduce using rule 42 (expression -> FLOATNUM .)
    [               reduce using rule 42 (expression -> FLOATNUM .)
    ZEROS           reduce using rule 42 (expression -> FLOATNUM .)
    ONES            reduce using rule 42 (expression -> FLOATNUM .)
    EYE             reduce using rule 42 (expression -> FLOATNUM .)
    !               reduce using rule 42 (expression -> FLOATNUM .)
    ID              reduce using rule 42 (expression -> FLOATNUM .)
    INTNUM          reduce using rule 42 (expression -> FLOATNUM .)
    FLOATNUM        reduce using rule 42 (expression -> FLOATNUM .)
    STRING          reduce using rule 42 (expression -> FLOATNUM .)
    BREAK           reduce using rule 42 (expression -> FLOATNUM .)
    CONTINUE        reduce using rule 42 (expression -> FLOATNUM .)
    RETURN          reduce using rule 42 (expression -> FLOATNUM .)
    PRINT           reduce using rule 42 (expression -> FLOATNUM .)
    FOR             reduce using rule 42 (expression -> FLOATNUM .)
    {               reduce using rule 42 (expression -> FLOATNUM .)
    IF              reduce using rule 42 (expression -> FLOATNUM .)
    WHILE           reduce using rule 42 (expression -> FLOATNUM .)


state 25

    (43) expression -> STRING .

    ;               reduce using rule 43 (expression -> STRING .)
    +               reduce using rule 43 (expression -> STRING .)
    *               reduce using rule 43 (expression -> STRING .)
    -               reduce using rule 43 (expression -> STRING .)
    /               reduce using rule 43 (expression -> STRING .)
    DOTADD          reduce using rule 43 (expression -> STRING .)
    DOTSUB          reduce using rule 43 (expression -> STRING .)
    DOTMUL          reduce using rule 43 (expression -> STRING .)
    DOTDIV          reduce using rule 43 (expression -> STRING .)
    LE              reduce using rule 43 (expression -> STRING .)
    GE              reduce using rule 43 (expression -> STRING .)
    NE              reduce using rule 43 (expression -> STRING .)
    EQ              reduce using rule 43 (expression -> STRING .)
    <               reduce using rule 43 (expression -> STRING .)
    >               reduce using rule 43 (expression -> STRING .)
    '               reduce using rule 43 (expression -> STRING .)
    )               reduce using rule 43 (expression -> STRING .)
    ,               reduce using rule 43 (expression -> STRING .)
    ]               reduce using rule 43 (expression -> STRING .)
    :               reduce using rule 43 (expression -> STRING .)
    (               reduce using rule 43 (expression -> STRING .)
    [               reduce using rule 43 (expression -> STRING .)
    ZEROS           reduce using rule 43 (expression -> STRING .)
    ONES            reduce using rule 43 (expression -> STRING .)
    EYE             reduce using rule 43 (expression -> STRING .)
    !               reduce using rule 43 (expression -> STRING .)
    ID              reduce using rule 43 (expression -> STRING .)
    INTNUM          reduce using rule 43 (expression -> STRING .)
    FLOATNUM        reduce using rule 43 (expression -> STRING .)
    STRING          reduce using rule 43 (expression -> STRING .)
    BREAK           reduce using rule 43 (expression -> STRING .)
    CONTINUE        reduce using rule 43 (expression -> STRING .)
    RETURN          reduce using rule 43 (expression -> STRING .)
    PRINT           reduce using rule 43 (expression -> STRING .)
    FOR             reduce using rule 43 (expression -> STRING .)
    {               reduce using rule 43 (expression -> STRING .)
    IF              reduce using rule 43 (expression -> STRING .)
    WHILE           reduce using rule 43 (expression -> STRING .)


state 26

    (45) assignment -> lvalue . = expression
    (46) assignment -> lvalue . ADDASSIGN expression
    (47) assignment -> lvalue . SUBASSIGN expression
    (48) assignment -> lvalue . MULASSIGN expression
    (49) assignment -> lvalue . DIVASSIGN expression

    =               shift and go to state 67
    ADDASSIGN       shift and go to state 68
    SUBASSIGN       shift and go to state 69
    MULASSIGN       shift and go to state 70
    DIVASSIGN       shift and go to state 71


state 27

    (60) break_statement -> BREAK .

    ;               reduce using rule 60 (break_statement -> BREAK .)


state 28

    (61) continue_statement -> CONTINUE .

    ;               reduce using rule 61 (continue_statement -> CONTINUE .)


state 29

    (62) return_statement -> RETURN . expression
    (63) return_statement -> RETURN .
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression )
    (34) expression -> . ONES ( expression )
    (35) expression -> . EYE ( expression )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . ID [ expression ]
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    ;               reduce using rule 63 (return_statement -> RETURN .)
    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 58
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 72

state 30

    (64) print_statement -> PRINT . expression_list
    (65) print_statement -> PRINT . expression
    (53) expression_list -> . expression_list , expression
    (54) expression_list -> . expression , expression
    (17) expression -> . expression + expression
